

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Nov 11 10:22:17 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.40
    81     0016                     	;# 
    82     0017                     	;# 
    83     0018                     	;# 
    84     0019                     	;# 
    85     001A                     	;# 
    86     001B                     	;# 
    87     001B                     	;# 
    88     001C                     	;# 
    89     001D                     	;# 
    90     001E                     	;# 
    91     001F                     	;# 
    92     0081                     	;# 
    93     0085                     	;# 
    94     0086                     	;# 
    95     0087                     	;# 
    96     0088                     	;# 
    97     0089                     	;# 
    98     008C                     	;# 
    99     008D                     	;# 
   100     008E                     	;# 
   101     008F                     	;# 
   102     0090                     	;# 
   103     0091                     	;# 
   104     0092                     	;# 
   105     0093                     	;# 
   106     0093                     	;# 
   107     0093                     	;# 
   108     0094                     	;# 
   109     0095                     	;# 
   110     0096                     	;# 
   111     0097                     	;# 
   112     0098                     	;# 
   113     0099                     	;# 
   114     009A                     	;# 
   115     009B                     	;# 
   116     009C                     	;# 
   117     009D                     	;# 
   118     009E                     	;# 
   119     009F                     	;# 
   120     0105                     	;# 
   121     0107                     	;# 
   122     0108                     	;# 
   123     0109                     	;# 
   124     010C                     	;# 
   125     010C                     	;# 
   126     010D                     	;# 
   127     010E                     	;# 
   128     010F                     	;# 
   129     0185                     	;# 
   130     0187                     	;# 
   131     0188                     	;# 
   132     0189                     	;# 
   133     018C                     	;# 
   134     018D                     	;# 
   135     0000                     	;# 
   136     0001                     	;# 
   137     0002                     	;# 
   138     0003                     	;# 
   139     0004                     	;# 
   140     0005                     	;# 
   141     0006                     	;# 
   142     0007                     	;# 
   143     0008                     	;# 
   144     0009                     	;# 
   145     000A                     	;# 
   146     000B                     	;# 
   147     000C                     	;# 
   148     000D                     	;# 
   149     000E                     	;# 
   150     000E                     	;# 
   151     000F                     	;# 
   152     0010                     	;# 
   153     0011                     	;# 
   154     0012                     	;# 
   155     0013                     	;# 
   156     0014                     	;# 
   157     0015                     	;# 
   158     0015                     	;# 
   159     0016                     	;# 
   160     0017                     	;# 
   161     0018                     	;# 
   162     0019                     	;# 
   163     001A                     	;# 
   164     001B                     	;# 
   165     001B                     	;# 
   166     001C                     	;# 
   167     001D                     	;# 
   168     001E                     	;# 
   169     001F                     	;# 
   170     0081                     	;# 
   171     0085                     	;# 
   172     0086                     	;# 
   173     0087                     	;# 
   174     0088                     	;# 
   175     0089                     	;# 
   176     008C                     	;# 
   177     008D                     	;# 
   178     008E                     	;# 
   179     008F                     	;# 
   180     0090                     	;# 
   181     0091                     	;# 
   182     0092                     	;# 
   183     0093                     	;# 
   184     0093                     	;# 
   185     0093                     	;# 
   186     0094                     	;# 
   187     0095                     	;# 
   188     0096                     	;# 
   189     0097                     	;# 
   190     0098                     	;# 
   191     0099                     	;# 
   192     009A                     	;# 
   193     009B                     	;# 
   194     009C                     	;# 
   195     009D                     	;# 
   196     009E                     	;# 
   197     009F                     	;# 
   198     0105                     	;# 
   199     0107                     	;# 
   200     0108                     	;# 
   201     0109                     	;# 
   202     010C                     	;# 
   203     010C                     	;# 
   204     010D                     	;# 
   205     010E                     	;# 
   206     010F                     	;# 
   207     0185                     	;# 
   208     0187                     	;# 
   209     0188                     	;# 
   210     0189                     	;# 
   211     018C                     	;# 
   212     018D                     	;# 
   213                           
   214                           	psect	idataCOMMON
   215     0705                     __pidataCOMMON:
   216                           
   217                           ;initializer for _ConstantI
   218     0705  3446               	retlw	70
   219                           
   220                           	psect	idataBANK0
   221     06C2                     __pidataBANK0:
   222                           
   223                           ;initializer for _Phrase1
   224     06C2  3449               	retlw	73
   225     06C3  346E               	retlw	110
   226     06C4  3467               	retlw	103
   227     06C5  346E               	retlw	110
   228     06C6  3469               	retlw	105
   229     06C7  3465               	retlw	101
   230     06C8  3472               	retlw	114
   231     06C9  3469               	retlw	105
   232     06CA  3461               	retlw	97
   233     06CB  340A               	retlw	10
   234     06CC  3420               	retlw	32
   235     06CD  3465               	retlw	101
   236     06CE  346C               	retlw	108
   237     06CF  3465               	retlw	101
   238     06D0  3463               	retlw	99
   239     06D1  3474               	retlw	116
   240     06D2  3472               	retlw	114
   241     06D3  346F               	retlw	111
   242     06D4  346E               	retlw	110
   243     06D5  3469               	retlw	105
   244     06D6  3463               	retlw	99
   245     06D7  3461               	retlw	97
   246     06D8  340A               	retlw	10
   247     06D9  3420               	retlw	32
   248     06DA  3465               	retlw	101
   249     06DB  3473               	retlw	115
   250     06DC  340A               	retlw	10
   251     06DD  3420               	retlw	32
   252     06DE  346C               	retlw	108
   253     06DF  3461               	retlw	97
   254     06E0  340A               	retlw	10
   255     06E1  3420               	retlw	32
   256     06E2  346D               	retlw	109
   257     06E3  3461               	retlw	97
   258     06E4  3473               	retlw	115
   259     06E5  340A               	retlw	10
   260     06E6  3420               	retlw	32
   261     06E7  3463               	retlw	99
   262     06E8  3461               	retlw	97
   263     06E9  3462               	retlw	98
   264     06EA  3472               	retlw	114
   265     06EB  346F               	retlw	111
   266     06EC  346E               	retlw	110
   267     06ED  3461               	retlw	97
   268     06EE  340A               	retlw	10
   269     06EF  3420               	retlw	32
   270     06F0  340A               	retlw	10
   271     06F1  3400               	retlw	0
   272     0012                     _T2CONbits	set	18
   273     000B                     _INTCONbits	set	11
   274     0018                     _RCSTAbits	set	24
   275     001A                     _RCREG	set	26
   276     0006                     _PORTB	set	6
   277     001E                     _ADRESH	set	30
   278     001F                     _ADCON0bits	set	31
   279     0019                     _TXREG	set	25
   280     000C                     _PIR1bits	set	12
   281     0066                     _ADIF	set	102
   282     009F                     _ADCON1bits	set	159
   283     0085                     _TRISA	set	133
   284     0087                     _TRISCbits	set	135
   285     008C                     _PIE1bits	set	140
   286     009A                     _SPBRGH	set	154
   287     0099                     _SPBRG	set	153
   288     0086                     _TRISB	set	134
   289     008F                     _OSCCONbits	set	143
   290     0098                     _TXSTAbits	set	152
   291     0187                     _BAUDCTLbits	set	391
   292     0189                     _ANSELH	set	393
   293     0188                     _ANSEL	set	392
   294                           
   295                           	psect	cinit
   296     0011                     start_initialization:	
   297                           ; #config settings
   298                           
   299     0011                     __initialization:
   300                           
   301                           ; Initialize objects allocated to BANK0
   302     0011  1383               	bcf	3,7	;select IRP bank0
   303     0012  3050               	movlw	low (__pdataBANK0+48)
   304     0013  00FD               	movwf	btemp+-1
   305     0014  3006               	movlw	high __pidataBANK0
   306     0015  00FE               	movwf	btemp
   307     0016  30C2               	movlw	low __pidataBANK0
   308     0017  00FF               	movwf	btemp+1
   309     0018  3020               	movlw	low __pdataBANK0
   310     0019  0084               	movwf	4
   311     001A  120A  118A  26F6  120A  118A  	fcall	init_ram0
   312                           
   313                           ; Initialize objects allocated to COMMON
   314     001F  120A  118A  2705  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   315     0024  00F9               	movwf	__pdataCOMMON& (0+127)
   316                           
   317                           ; Clear objects allocated to COMMON
   318     0025  01F7               	clrf	__pbssCOMMON& (0+127)
   319     0026  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   320     0027                     end_of_initialization:	
   321                           ;End of C runtime variable initialization code
   322                           
   323     0027                     __end_of__initialization:
   324     0027  0183               	clrf	3
   325     0028  120A  118A  2E5F   	ljmp	_main	;jump to C main() function
   326                           
   327                           	psect	bssCOMMON
   328     0077                     __pbssCOMMON:
   329     0077                     _WTS:
   330     0077                     	ds	1
   331     0078                     _Boo:
   332     0078                     	ds	1
   333                           
   334                           	psect	dataCOMMON
   335     0079                     __pdataCOMMON:
   336     0079                     _ConstantI:
   337     0079                     	ds	1
   338                           
   339                           	psect	dataBANK0
   340     0020                     __pdataBANK0:
   341     0020                     _Phrase1:
   342     0020                     	ds	48
   343                           
   344                           	psect	inittext
   345     06F2                     init_fetch0:	
   346                           ;	Called with low address in FSR and high address in W
   347                           
   348     06F2  087E               	movf	btemp,w
   349     06F3  008A               	movwf	10
   350     06F4  087F               	movf	btemp+1,w
   351     06F5  0082               	movwf	2
   352     06F6                     init_ram0:	
   353                           ;Called with:
   354                           ;	high address of idata address in btemp 
   355                           ;	low address of idata address in btemp+1 
   356                           ;	low address of data in FSR
   357                           ;	high address + 1 of data in btemp-1
   358                           
   359     06F6  120A  118A  26F2  120A  118A  	fcall	init_fetch0
   360     06FB  0080               	movwf	0
   361     06FC  0A84               	incf	4,f
   362     06FD  0804               	movf	4,w
   363     06FE  067D               	xorwf	btemp+-1,w
   364     06FF  1903               	btfsc	3,2
   365     0700  3400               	retlw	0
   366     0701  0AFF               	incf	btemp+1,f
   367     0702  1903               	btfsc	3,2
   368     0703  0AFE               	incf	btemp,f
   369     0704  2EF6               	goto	init_ram0
   370                           
   371                           	psect	cstackCOMMON
   372     0070                     __pcstackCOMMON:
   373     0070                     ?_Menu:
   374     0070                     ?_isr:	
   375                           ; 1 bytes @ 0x0
   376                           
   377     0070                     ?_main:	
   378                           ; 1 bytes @ 0x0
   379                           
   380     0070                     ?i1_Menu:	
   381                           ; 1 bytes @ 0x0
   382                           
   383     0070                     ??i1_Menu:	
   384                           ; 1 bytes @ 0x0
   385                           
   386                           
   387                           ; 1 bytes @ 0x0
   388     0070                     	ds	2
   389     0072                     ??_isr:
   390                           
   391                           ; 1 bytes @ 0x2
   392     0072                     	ds	5
   393                           
   394                           	psect	cstackBANK0
   395     0050                     __pcstackBANK0:
   396     0050                     ??_Menu:
   397                           
   398                           ; 1 bytes @ 0x0
   399     0050                     	ds	2
   400     0052                     ??_main:
   401                           
   402                           ; 1 bytes @ 0x2
   403     0052                     	ds	1
   404                           
   405                           	psect	maintext
   406     065F                     __pmaintext:	
   407 ;;
   408 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   409 ;;
   410 ;; *************** function _main *****************
   411 ;; Defined at:
   412 ;;		line 540 in file "l6.c"
   413 ;; Parameters:    Size  Location     Type
   414 ;;		None
   415 ;; Auto vars:     Size  Location     Type
   416 ;;		None
   417 ;; Return value:  Size  Location     Type
   418 ;;                  1    wreg      void 
   419 ;; Registers used:
   420 ;;		wreg, status,2, status,0, pclath, cstack
   421 ;; Tracked objects:
   422 ;;		On entry : B00/0
   423 ;;		On exit  : 0/0
   424 ;;		Unchanged: 0/0
   425 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   426 ;;      Params:         0       0       0       0       0
   427 ;;      Locals:         0       0       0       0       0
   428 ;;      Temps:          0       1       0       0       0
   429 ;;      Totals:         0       1       0       0       0
   430 ;;Total ram usage:        1 bytes
   431 ;; Hardware stack levels required when called: 3
   432 ;; This function calls:
   433 ;;		_Menu
   434 ;; This function is called by:
   435 ;;		Startup code after reset
   436 ;; This function uses a non-reentrant model
   437 ;;
   438                           
   439     065F                     _main:	
   440                           ;psect for function _main
   441                           
   442     065F                     l1911:	
   443                           ;incstack = 0
   444                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   445                           
   446                           
   447                           ;l6.c: 546:     TXSTAbits.TXEN = 1;
   448     065F  1683               	bsf	3,5	;RP0=1, select bank1
   449     0660  1303               	bcf	3,6	;RP1=0, select bank1
   450     0661  170F               	bsf	15,6	;volatile
   451                           
   452                           ;l6.c: 547: 
   453     0662  128F               	bcf	15,5	;volatile
   454                           
   455                           ;l6.c: 548: 
   456     0663  120F               	bcf	15,4	;volatile
   457                           
   458                           ;l6.c: 549:     PIR1bits.RCIF = 1;
   459     0664  140F               	bsf	15,0	;volatile
   460     0665                     l1913:
   461                           
   462                           ;l6.c: 552:     INTCONbits.GIE = 1;
   463     0665  1683               	bsf	3,5	;RP0=1, select bank3
   464     0666  1703               	bsf	3,6	;RP1=1, select bank3
   465     0667  0188               	clrf	8	;volatile
   466                           
   467                           ;l6.c: 553: 
   468     0668  0189               	clrf	9	;volatile
   469                           
   470                           ;l6.c: 554:     PIR1bits.TMR2IF = 0;
   471     0669  1683               	bsf	3,5	;RP0=1, select bank1
   472     066A  1303               	bcf	3,6	;RP1=0, select bank1
   473     066B  0186               	clrf	6	;volatile
   474                           
   475                           ;l6.c: 556:     T2CONbits.TMR2ON = 1;
   476     066C  1283               	bcf	3,5	;RP0=0, select bank0
   477     066D  1303               	bcf	3,6	;RP1=0, select bank0
   478     066E  0186               	clrf	6	;volatile
   479     066F                     l1915:
   480                           
   481                           ;l6.c: 559:     PIR1bits.TMR2IF = 0;
   482     066F  1683               	bsf	3,5	;RP0=1, select bank1
   483     0670  1303               	bcf	3,6	;RP1=0, select bank1
   484     0671  1218               	bcf	24,4	;volatile
   485     0672                     l1917:
   486                           
   487                           ;l6.c: 560:     TRISCbits.TRISC2 = 0;
   488     0672  1518               	bsf	24,2	;volatile
   489     0673                     l1919:
   490                           
   491                           ;l6.c: 561:     TRISCbits.TRISC1 = 0;
   492     0673  1683               	bsf	3,5	;RP0=1, select bank3
   493     0674  1703               	bsf	3,6	;RP1=1, select bank3
   494     0675  1587               	bsf	7,3	;volatile
   495     0676                     l1921:
   496                           
   497                           ;l6.c: 563: 
   498     0676  3019               	movlw	25
   499     0677  1683               	bsf	3,5	;RP0=1, select bank1
   500     0678  1303               	bcf	3,6	;RP1=0, select bank1
   501     0679  0099               	movwf	25	;volatile
   502     067A                     l1923:
   503                           
   504                           ;l6.c: 564: 
   505     067A  019A               	clrf	26	;volatile
   506     067B                     l1925:
   507                           
   508                           ;l6.c: 566:     ANSEL = ANSEL | 0x01;
   509     067B  1283               	bcf	3,5	;RP0=0, select bank0
   510     067C  1303               	bcf	3,6	;RP1=0, select bank0
   511     067D  1798               	bsf	24,7	;volatile
   512     067E                     l1927:
   513                           
   514                           ;l6.c: 567: 
   515     067E  1318               	bcf	24,6	;volatile
   516     067F                     l1929:
   517                           
   518                           ;l6.c: 568: 
   519     067F  1618               	bsf	24,4	;volatile
   520     0680                     l1931:
   521                           
   522                           ;l6.c: 569: 
   523     0680  1683               	bsf	3,5	;RP0=1, select bank1
   524     0681  1303               	bcf	3,6	;RP1=0, select bank1
   525     0682  1698               	bsf	24,5	;volatile
   526     0683                     l1933:
   527                           
   528                           ;l6.c: 572: 
   529     0683  1283               	bcf	3,5	;RP0=0, select bank0
   530     0684  1303               	bcf	3,6	;RP1=0, select bank0
   531     0685  168C               	bsf	12,5	;volatile
   532     0686                     l1935:
   533                           
   534                           ;l6.c: 573:     ADCON1bits.VCFG1 = 0;
   535     0686  1683               	bsf	3,5	;RP0=1, select bank1
   536     0687  1303               	bcf	3,6	;RP1=0, select bank1
   537     0688  168C               	bsf	12,5	;volatile
   538     0689                     l1937:
   539                           
   540                           ;l6.c: 574:     ADCON1bits.VCFG0 = 0;
   541     0689  170B               	bsf	11,6	;volatile
   542     068A                     l1939:
   543                           
   544                           ;l6.c: 575: 
   545     068A  178B               	bsf	11,7	;volatile
   546     068B                     l1941:
   547                           
   548                           ;l6.c: 577: 
   549     068B  1283               	bcf	3,5	;RP0=0, select bank0
   550     068C  1303               	bcf	3,6	;RP1=0, select bank0
   551     068D  108C               	bcf	12,1	;volatile
   552     068E                     l1943:
   553                           
   554                           ;l6.c: 578:     ADCON0bits.CHS3 = 0;
   555     068E  3003               	movlw	3
   556     068F  0492               	iorwf	18,f	;volatile
   557     0690                     l1945:
   558                           
   559                           ;l6.c: 579:     ADCON0bits.CHS2 = 0;
   560     0690  1512               	bsf	18,2	;volatile
   561     0691                     l177:	
   562                           ;l6.c: 581:     ADCON0bits.CHS0 = 0;
   563                           
   564     0691  1C8C               	btfss	12,1	;volatile
   565     0692  2E94               	goto	u2611
   566     0693  2E95               	goto	u2610
   567     0694                     u2611:
   568     0694  2E91               	goto	l177
   569     0695                     u2610:
   570     0695                     l179:
   571                           
   572                           ;l6.c: 582: 
   573     0695  108C               	bcf	12,1	;volatile
   574                           
   575                           ;l6.c: 583:     ADCON0bits.ADON = 1;
   576     0696  1683               	bsf	3,5	;RP0=1, select bank1
   577     0697  1303               	bcf	3,6	;RP1=0, select bank1
   578     0698  1107               	bcf	7,2	;volatile
   579                           
   580                           ;l6.c: 584:     _delay((unsigned long)((100)*(8000000/4000000.0)));
   581     0699  1087               	bcf	7,1	;volatile
   582     069A                     l1947:
   583                           
   584                           ;l6.c: 588:     while (1)
   585     069A  0805               	movf	5,w	;volatile
   586     069B  3801               	iorlw	1
   587     069C  0085               	movwf	5	;volatile
   588                           
   589                           ;l6.c: 589:     {
   590     069D  1683               	bsf	3,5	;RP0=1, select bank3
   591     069E  1703               	bsf	3,6	;RP1=1, select bank3
   592     069F  0808               	movf	8,w	;volatile
   593     06A0  3801               	iorlw	1
   594     06A1  0088               	movwf	8	;volatile
   595     06A2                     l1949:
   596     06A2  1283               	bcf	3,5	;RP0=0, select bank0
   597     06A3  1303               	bcf	3,6	;RP1=0, select bank0
   598     06A4  139F               	bcf	31,7	;volatile
   599     06A5                     l1951:
   600     06A5  171F               	bsf	31,6	;volatile
   601     06A6                     l1953:
   602     06A6  1683               	bsf	3,5	;RP0=1, select bank1
   603     06A7  1303               	bcf	3,6	;RP1=0, select bank1
   604     06A8  129F               	bcf	31,5	;volatile
   605     06A9                     l1955:
   606     06A9  121F               	bcf	31,4	;volatile
   607     06AA                     l1957:
   608     06AA  139F               	bcf	31,7	;volatile
   609     06AB                     l1959:
   610     06AB  1283               	bcf	3,5	;RP0=0, select bank0
   611     06AC  1303               	bcf	3,6	;RP1=0, select bank0
   612     06AD  129F               	bcf	31,5	;volatile
   613     06AE                     l1961:
   614     06AE  121F               	bcf	31,4	;volatile
   615     06AF                     l1963:
   616     06AF  119F               	bcf	31,3	;volatile
   617     06B0                     l1965:
   618     06B0  111F               	bcf	31,2	;volatile
   619     06B1                     l1967:
   620     06B1  141F               	bsf	31,0	;volatile
   621     06B2                     l1969:
   622     06B2  3041               	movlw	65
   623     06B3  1283               	bcf	3,5	;RP0=0, select bank0
   624     06B4  1303               	bcf	3,6	;RP1=0, select bank0
   625     06B5  00D2               	movwf	??_main
   626     06B6                     u2627:
   627     06B6  0BD2               	decfsz	??_main,f
   628     06B7  2EB6               	goto	u2627
   629     06B8  2EB9               	nop2
   630     06B9                     l1971:
   631     06B9  120A  118A  202B  120A  118A  	fcall	_Menu
   632     06BE                     l180:
   633     06BE                     l181:
   634     06BE  2EBE               	goto	l180
   635     06BF  120A  118A  280E   	ljmp	start
   636     06C2                     __end_of_main:
   637                           
   638                           	psect	text1
   639     002B                     __ptext1:	
   640 ;; *************** function _Menu *****************
   641 ;; Defined at:
   642 ;;		line 51 in file "l6.c"
   643 ;; Parameters:    Size  Location     Type
   644 ;;		None
   645 ;; Auto vars:     Size  Location     Type
   646 ;;		None
   647 ;; Return value:  Size  Location     Type
   648 ;;                  1    wreg      void 
   649 ;; Registers used:
   650 ;;		wreg
   651 ;; Tracked objects:
   652 ;;		On entry : 0/0
   653 ;;		On exit  : 0/0
   654 ;;		Unchanged: 0/0
   655 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   656 ;;      Params:         0       0       0       0       0
   657 ;;      Locals:         0       0       0       0       0
   658 ;;      Temps:          0       2       0       0       0
   659 ;;      Totals:         0       2       0       0       0
   660 ;;Total ram usage:        2 bytes
   661 ;; Hardware stack levels used: 1
   662 ;; Hardware stack levels required when called: 2
   663 ;; This function calls:
   664 ;;		Nothing
   665 ;; This function is called by:
   666 ;;		_main
   667 ;; This function uses a non-reentrant model
   668 ;;
   669                           
   670     002B                     _Menu:	
   671                           ;psect for function _Menu
   672                           
   673     002B                     l1577:	
   674                           ;incstack = 0
   675                           ; Regs used in _Menu: [wreg]
   676                           
   677                           
   678                           ;l6.c: 53:             TXREG = 97;
   679     002B  300D               	movlw	13
   680     002C  1283               	bcf	3,5	;RP0=0, select bank0
   681     002D  1303               	bcf	3,6	;RP1=0, select bank0
   682     002E  00D1               	movwf	??_Menu+1
   683     002F  30FB               	movlw	251
   684     0030  00D0               	movwf	??_Menu
   685     0031                     u2637:
   686     0031  0BD0               	decfsz	??_Menu,f
   687     0032  2831               	goto	u2637
   688     0033  0BD1               	decfsz	??_Menu+1,f
   689     0034  2831               	goto	u2637
   690     0035                     l1579:
   691                           
   692                           ;l6.c: 54:         }
   693     0035  1283               	bcf	3,5	;RP0=0, select bank0
   694     0036  1303               	bcf	3,6	;RP1=0, select bank0
   695     0037  1E0C               	btfss	12,4	;volatile
   696     0038  283A               	goto	u1781
   697     0039  283B               	goto	u1780
   698     003A                     u1781:
   699     003A  283D               	goto	l70
   700     003B                     u1780:
   701     003B                     l1581:
   702                           
   703                           ;l6.c: 55:         _delay((unsigned long)((5)*(8000000/4000.0)));;l6.c: 56:         if (
      +                          PIR1bits.TXIF)
   704     003B  3051               	movlw	81
   705     003C  0099               	movwf	25	;volatile
   706     003D                     l70:	
   707                           ;l6.c: 57:         {
   708                           
   709                           
   710                           ;l6.c: 58:             TXREG = 99;
   711     003D  300D               	movlw	13
   712     003E  1283               	bcf	3,5	;RP0=0, select bank0
   713     003F  1303               	bcf	3,6	;RP1=0, select bank0
   714     0040  00D1               	movwf	??_Menu+1
   715     0041  30FB               	movlw	251
   716     0042  00D0               	movwf	??_Menu
   717     0043                     u2647:
   718     0043  0BD0               	decfsz	??_Menu,f
   719     0044  2843               	goto	u2647
   720     0045  0BD1               	decfsz	??_Menu+1,f
   721     0046  2843               	goto	u2647
   722     0047                     l1583:
   723                           
   724                           ;l6.c: 59:         }
   725     0047  1283               	bcf	3,5	;RP0=0, select bank0
   726     0048  1303               	bcf	3,6	;RP1=0, select bank0
   727     0049  1E0C               	btfss	12,4	;volatile
   728     004A  284C               	goto	u1791
   729     004B  284D               	goto	u1790
   730     004C                     u1791:
   731     004C  284F               	goto	l71
   732     004D                     u1790:
   733     004D                     l1585:
   734                           
   735                           ;l6.c: 60:         _delay((unsigned long)((5)*(8000000/4000.0)));;l6.c: 61:         if (
      +                          PIR1bits.TXIF)
   736     004D  3075               	movlw	117
   737     004E  0099               	movwf	25	;volatile
   738     004F                     l71:	
   739                           ;l6.c: 62:         {
   740                           
   741                           
   742                           ;l6.c: 63:             TXREG = 99;
   743     004F  300D               	movlw	13
   744     0050  1283               	bcf	3,5	;RP0=0, select bank0
   745     0051  1303               	bcf	3,6	;RP1=0, select bank0
   746     0052  00D1               	movwf	??_Menu+1
   747     0053  30FB               	movlw	251
   748     0054  00D0               	movwf	??_Menu
   749     0055                     u2657:
   750     0055  0BD0               	decfsz	??_Menu,f
   751     0056  2855               	goto	u2657
   752     0057  0BD1               	decfsz	??_Menu+1,f
